全国地方公共団体コード,都道府県名,市区町村名,発症_年月日,陽性者数,陽性者数（累計）
130001,東京都,,2020-03-25,63,459
130001,東京都,,2020-03-26,67,526
130001,東京都,,2020-03-27,91,617
130001,東京都,,2020-03-28,95,712
130001,東京都,,2020-03-29,99,811
130001,東京都,,2020-03-30,158,969
130001,東京都,,2020-03-31,106,1075
130001,東京都,,2020-04-01,158,1233
130001,東京都,,2020-04-02,121,1354
130001,東京都,,2020-04-03,164,1518
130001,東京都,,2020-04-04,149,1667
130001,東京都,,2020-04-05,118,1785
130001,東京都,,2020-04-06,137,1922
130001,東京都,,2020-04-07,125,2047
130001,東京都,,2020-04-08,100,2147
130001,東京都,,2020-04-09,78,2225
130001,東京都,,2020-04-10,124,2349
130001,東京都,,2020-04-11,89,2438
130001,東京都,,2020-04-12,69,2507
130001,東京都,,2020-04-13,87,2594
130001,東京都,,2020-04-14,63,2657
130001,東京都,,2020-04-15,61,2718
130001,東京都,,2020-04-16,64,2782
130001,東京都,,2020-04-17,58,2840
130001,東京都,,2020-04-18,52,2892
130001,東京都,,2020-04-19,40,2932
130001,東京都,,2020-04-20,53,2985
130001,東京都,,2020-04-21,43,3028
130001,東京都,,2020-04-22,41,3069
130001,東京都,,2020-04-23,30,3099
130001,東京都,,2020-04-24,28,3127
130001,東京都,,2020-04-25,33,3160
130001,東京都,,2020-04-26,23,3183
130001,東京都,,2020-04-27,28,3211
130001,東京都,,2020-04-28,32,3243
130001,東京都,,2020-04-29,34,3277
130001,東京都,,2020-04-30,17,3294
130001,東京都,,2020-05-01,25,3319
130001,東京都,,2020-05-02,15,3334
130001,東京都,,2020-05-03,21,3355
130001,東京都,,2020-05-04,16,3371
130001,東京都,,2020-05-05,11,3382
130001,東京都,,2020-05-06,7,3389
130001,東京都,,2020-05-07,5,3394
130001,東京都,,2020-05-08,5,3399
130001,東京都,,2020-05-09,6,3405
