全国地方公共団体コード,都道府県名,市区町村名,発症_年月日,陽性者数,陽性者数（累計）
130001,東京都,,2020-01-14,1,1
130001,東京都,,2020-01-15,0,1
130001,東京都,,2020-01-16,0,1
130001,東京都,,2020-01-17,1,2
130001,東京都,,2020-01-18,0,2
130001,東京都,,2020-01-19,0,2
130001,東京都,,2020-01-20,2,4
130001,東京都,,2020-01-21,0,4
130001,東京都,,2020-01-22,1,5
130001,東京都,,2020-01-23,2,7
130001,東京都,,2020-01-24,1,8
130001,東京都,,2020-01-25,0,8
130001,東京都,,2020-01-26,1,9
130001,東京都,,2020-01-27,0,9
130001,東京都,,2020-01-28,1,10
130001,東京都,,2020-01-29,1,11
130001,東京都,,2020-01-30,0,11
130001,東京都,,2020-01-31,0,11
130001,東京都,,2020-02-01,1,12
130001,東京都,,2020-02-02,2,14
130001,東京都,,2020-02-03,2,16
130001,東京都,,2020-02-04,1,17
130001,東京都,,2020-02-05,1,18
130001,東京都,,2020-02-06,1,19
130001,東京都,,2020-02-07,2,21
130001,東京都,,2020-02-08,0,21
130001,東京都,,2020-02-09,0,21
130001,東京都,,2020-02-10,4,25
130001,東京都,,2020-02-11,0,25
130001,東京都,,2020-02-12,1,26
130001,東京都,,2020-02-13,0,26
130001,東京都,,2020-02-14,1,27
130001,東京都,,2020-02-15,0,27
130001,東京都,,2020-02-16,0,27
